id,country_id,Country (INFO),institution_id,Institution (INFO)
427,53,Kenya,427,University of Nairobi
54,54,Kiribati,1,N/A
55,55,Kuwait,1,N/A
773,56,Laos,773,Mekong River Commission
56,56,Laos,1,N/A
949,57,Lithuania,949,Lithuanian Energy Institute
57,57,Lithuania,1,N/A
441,58,Madagascar,441,Madagascar National Weather Service
58,58,Madagascar,1,N/A
1285,59,Malawi,1285,Department of Forestry
59,59,Malawi,1,N/A
1201,60,Malaysia,1201,Forest Research Institute Malaysia (FRIM)
859,60,Malaysia,859,Global Environment Centre
1081,60,Malaysia,1081,Malaysian Meteorological Service
60,60,Malaysia,1,N/A
269,60,Malaysia,269,National University of Malaysia
590,60,Malaysia,590,Third World Network
1113,60,Malaysia,1113,Universiti Sains Malaysia
653,60,Malaysia,653,Universiti Teknologi MARA
287,61,Maldives,287,"Ministry of Housing,Environment and Energy"
61,61,Maldives,1,N/A
778,62,Malta,778,Foundation for International Studies
62,62,Malta,1,N/A
309,62,Malta,309,University of Malta
866,63,Mauritius,866,Consultant to Indian Ocean Commission
1140,63,Mauritius,1140,Mauritius Meteorological Services
63,63,Mauritius,1,N/A
567,64,Mexico,567,Autonomous University of Southern Baja California
402,64,Mexico,402,Centro de Investigaciones Biologicas del Noroeste
528,64,Mexico,528,Centro de Investigaciones Interdisciplinarias en Ciencias y Humanidades
296,64,Mexico,296,Centro Mario Molina
1142,64,Mexico,1142,Ciudad Universitaria
1100,64,Mexico,1100,College of Forest Resources
449,64,Mexico,449,El Colegio de la Frontera Norte
1267,64,Mexico,1267,Instituto de Geografia
930,64,Mexico,930,Mexican Petroleum Institute
64,64,Mexico,1,N/A
1116,64,Mexico,1116,National University
1126,64,Mexico,1126,North American Center for Environmental Information and Communication
1323,64,Mexico,1323,Pan American Health Organization
373,64,Mexico,373,"United Nations Educational,Scientific and Cultural Organization (UNESCO)"
514,64,Mexico,514,Universidad Autonoma de Baja California Sur
546,64,Mexico,546,Universidad Autonoma de Baja California Sur (UABCS)
236,64,Mexico,236,Universidad Nacional Autonoma de Mexico (UNAM)
332,65,Moldova,332,Independent Consultant
65,65,Moldova,1,N/A
786,65,Moldova,786,Regionica
727,66,Monaco,470,International Atomic Energy Agency (IAEA)
66,66,Monaco,1,N/A
865,68,Mongolia,865,Institute of Meteorology and Hydrology Mongolia
68,68,Mongolia,1,N/A
608,67,Montenegro,376,International Institute for Applied Systems Analysis (IIASA)
67,67,Montenegro,1,N/A
191,69,Morocco,191,Direction de la Meteorologie Nationale Maroc
379,69,Morocco,379,Ecole Nationale Forestiere d'Ingenieurs
363,69,Morocco,363,Institut National de Recherche Halieutique
765,69,Morocco,765,Ministry of Agriculture Rural Development and Fishing
69,69,Morocco,1,N/A
600,69,Morocco,600,Université Cadi Ayyad
572,69,Morocco,572,University Hassan II
808,70,Mozambique,808,Ministry of Health
70,70,Mozambique,1,N/A
1,1,N/A,1,N/A
71,71,Namibia,1,N/A
447,71,Namibia,447,University of Stellenbosch
879,72,Nepal,879,Government of Nepal
1283,72,Nepal,1283,ICIMOD
72,72,Nepal,1,N/A
1084,72,Nepal,1084,Water and Energy Commission Secretariat
966,107,Netherlands,966,ALTERRA Research Institute of the Green Environment
917,107,Netherlands,917,Brinkman Climate Change Consultancy
1189,107,Netherlands,1189,Centraal Planbureau (CPB)
814,107,Netherlands,814,Commission on Geomorphological Response to Environmental Change
887,107,Netherlands,887,Delft University of Technology
1211,107,Netherlands,1211,ECN Policy Studies
912,107,Netherlands,562,Ecofys
648,107,Netherlands,648,Energy research Centre of the Netherlands (ECN) / Columbia University
1110,107,Netherlands,1110,Greenpeace International
1074,107,Netherlands,1074,Institute for Marine and Atmospheric Research
821,107,Netherlands,821,International Secretariat for Dialogue on Water and Climate
1151,107,Netherlands,1151,Landbouw Universiteit Wageningen
1122,107,Netherlands,1122,Maastricht University
107,107,Netherlands,1,N/A
1091,107,Netherlands,1091,National Institute for Coastal and Marine Management
888,107,Netherlands,888,National Institute for Public Health and the Environment (RIVM)
530,107,Netherlands,530,Netherlands Environmental Assessment Agency
475,107,Netherlands,475,Red Cross / Red Crescent Climate Centre
226,107,Netherlands,226,Royal Netherlands Meteorological Institute (KNMI)
997,107,Netherlands,997,Stichting Natuur en Milieu
951,107,Netherlands,951,Technical University Eindhoven
549,107,Netherlands,549,Tilburg University
991,107,Netherlands,991,Treeness Consult
889,107,Netherlands,889,UNESCO
942,107,Netherlands,942,University of Groningen
1320,107,Netherlands,1320,University of Limburg
526,107,Netherlands,526,University of Nijmegen
1386,107,Netherlands,1386,University of Twente
273,107,Netherlands,273,University of Utrecht
302,107,Netherlands,302,"Vrije Universiteit,Amsterdam"
396,107,Netherlands,396,Wageningen University
789,107,Netherlands,789,WIJ Delft Hydraulics
420,73,New Zealand,420,AgResearch
825,73,New Zealand,825,Earthwise Consulting
927,73,New Zealand,927,Ford-Robertson Initiatives (FRI) Ltd
1245,73,New Zealand,1245,Hort Research
774,73,New Zealand,774,Landcare Research
1331,73,New Zealand,1331,MAF Fisheries
633,73,New Zealand,633,Massey University
1141,73,New Zealand,1141,Ministry for the Environment
569,73,New Zealand,569,Motu Economic and Public Policy Research
73,73,New Zealand,1,N/A
750,73,New Zealand,750,National Climate Center
307,73,New Zealand,307,National Institute of Water and Atmosphere
280,73,New Zealand,280,National Institute of Water and Atmospheric Research
442,73,New Zealand,442,New Zealand Agricultural Greenhouse Gas Research Centre
482,73,New Zealand,482,University of Auckland
350,73,New Zealand,350,University of Otago
316,73,New Zealand,316,University of Waikato
196,73,New Zealand,196,Victoria University of Wellington
1153,73,New Zealand,1153,Wellington School of Medicine
1412,74,Nigeria,1412,Ahmadu Bello University
899,74,Nigeria,899,Centre for Energy Research and Development
357,74,Nigeria,357,High Commission of Niger Valley Development
853,74,Nigeria,791,International Development Research Centre
74,74,Nigeria,1,N/A
758,74,Nigeria,758,Obafemi Awolowo University
1101,74,Nigeria,1101,Office of the Prime Minister
1411,74,Nigeria,1411,University of Ibadan
1275,74,Nigeria,1275,University of Lagos
936,74,Nigeria,936,University of Maiduguri
1128,74,Nigeria,1128,University of Nigeria
681,75,Norway,681,Bjerknes Centre for Climate Research
241,75,Norway,241,Center for International Climate and Environment (CICERO)
198,75,Norway,198,Center for International Climate and Environmental Research
584,75,Norway,584,Frischsenteret
341,75,Norway,341,Institute of Marine Research
987,75,Norway,987,Marintek
1155,75,Norway,1155,Ministry of Environment Norway
1188,75,Norway,1188,Ministry of Finance
75,75,Norway,1,N/A
682,75,Norway,682,Nansen Environmental and Remote Sensing Center
367,75,Norway,367,Nordland Research Institute
1205,75,Norway,1205,Norwegian Forest Research Institute
1070,75,Norway,1070,Norwegian Institute for Air Research
666,75,Norway,666,Norwegian Meteorological Institute
278,75,Norway,278,Norwegian Polar Institute
346,75,Norway,346,Norwegian University of Life Sciences
561,75,Norway,561,Norwegian University of Science & Technology
1344,75,Norway,1344,Norwegian Water Resources and Energy Administration
902,75,Norway,902,Statistics Norway
1250,75,Norway,1250,Telemark College of Engineering
1111,75,Norway,1111,Terrestrial Ecology Research Institute
133,75,Norway,133,University of Bergen
424,75,Norway,424,University of Oslo
511,75,Norway,511,Vista Analysis
637,75,Norway,637,World Wildlife Fund (WWF)
76,76,Oman,1,N/A
176,76,Oman,176,Sultan Qaboos University
945,76,Oman,945,University of Nizwa
371,78,Pakistan,371,Global Change Impact Studies Centre
78,78,Pakistan,1,N/A
1367,78,Pakistan,1367,Sustainable Development Policy Institute
79,79,Papua New Guinea,1,N/A
1167,80,Peru,1167,Comision Nac.de Cambio Clim.
931,80,Peru,422,Consultant
1199,80,Peru,1199,Group for the Analysis of Development (Grade)
80,80,Peru,1,N/A
1175,80,Peru,324,United Nations Development Programme (UNDP)
315,80,Peru,315,Universidad Nacional Mayor de San Marcos
1349,81,Philippines,1349,IRRI
437,81,Philippines,437,Manila Observatory
81,81,Philippines,1,N/A
863,81,Philippines,863,Philippine Atmospheric Geophysical and Astronomical Services Administration
389,81,Philippines,389,University of the Philippines Los Baños
1024,81,Philippines,1024,Weather Bureau
391,81,Philippines,391,World Agroforestry Center
1352,82,Poland,1352,Academy of Agriculture
886,82,Poland,886,Adam Mickiewicz University
1394,82,Poland,1394,Institute of Geography and Spatial Organization
1048,82,Poland,1048,Institute of Meteorology & Water Management
82,82,Poland,1,N/A
387,82,Poland,387,Polish Academy of Sciences
1296,82,Poland,1296,Research Institute of Forestry
656,82,Poland,656,University of Warsaw
768,83,Portugal,768,Environmental Change Institute
275,83,Portugal,275,Instituto de Meteorologia
83,83,Portugal,1,N/A
1099,83,Portugal,1099,Universidade Nova de Lisboa
450,83,Portugal,450,University of Lisbon
84,84,Puerto Rico,1,N/A
77,77,Qatar,1,N/A
85,85,Romania,1,N/A
165,85,Romania,165,National Institute of Meteorology and Hydrology (NIMH)
671,85,Romania,671,National Meteorological Administration
139,86,Russian Federation,139,A.M. Obukhov Institute of Atmospheric Physics
1146,86,Russian Federation,1146,All Russian Research Institute of Agricultural Meteorology
500,86,Russian Federation,500,Center for Energy Efficiency (CENEF)
1176,86,Russian Federation,1176,Center for Environmental Economics
1060,86,Russian Federation,1060,Chief Climatology Department
1220,86,Russian Federation,1220,Hydrometeorological Research Centre of Russian Federation
239,86,Russian Federation,239,Institute of Atmospheric Physics
1234,86,Russian Federation,1234,Institute of Experimental Meteorology
444,86,Russian Federation,444,Institute of Forecasting Russian Academy of Science
293,86,Russian Federation,293,Institute of Geography
622,86,Russian Federation,622,Institute of Global Climate and Ecology
680,86,Russian Federation,680,Institute of Numerical Mathematics
86,86,Russian Federation,1,N/A
205,86,Russian Federation,205,P.P. Shirshov Institute of Oceanography
1069,86,Russian Federation,1069,RIHMI-WDCB
981,86,Russian Federation,981,Russian Academy of Agricultural Sciences
1311,86,Russian Federation,1311,Russian Federal Research Institute of Fisheries and Oceanography
263,86,Russian Federation,263,Russian Federation Academy of Sciences
1235,86,Russian Federation,1235,Russian Federation Agricultural Academy
1042,86,Russian Federation,1042,St Petersburg University
294,86,Russian Federation,294,State Hydrological Institute
1162,86,Russian Federation,1162,Tsentr po Effektivnomu Ispolzovanlu Energii
222,86,Russian Federation,222,Voeikov Main Geophysical Observatory
87,87,Samoa,1,N/A
433,87,Samoa,433,Secretariat of the Pacific Regional Environment Programme
875,87,Samoa,875,UNFCCC Secretariat
831,87,Samoa,700,World Meteorological Organization (WMO)
1270,88,Saudi Arabia,1270,Imam Muhammed Ibn Saudi Islamic University
630,88,Saudi Arabia,630,King Abdulaziz City for Science and Technology
1268,88,Saudi Arabia,1268,King Abdulaziz University
1159,88,Saudi Arabia,1159,King Saud University
88,88,Saudi Arabia,1,N/A
903,88,Saudi Arabia,903,Saudi Aramco
1382,89,Senegal,1382,ENDA - TM Programme-Energie.
405,89,Senegal,405,Environment and Fisheries Department
791,89,Senegal,791,International Development Research Centre
471,89,Senegal,471,International Fund for Agricultural Development (IFAD)
693,89,Senegal,693,Laboratory of Atmospheric Physics
89,89,Senegal,1,N/A
261,89,Senegal,261,Service Météorologique
336,89,Senegal,336,University Cheikh Anta Diop of Dakar
860,90,Seychelles,860,Ministry of Industries and International Business
90,90,Seychelles,1,N/A
760,90,Seychelles,760,National Meteorological Service
91,91,Sierra Leone,1,N/A
920,91,Sierra Leone,920,University of Sierra Leone
481,92,Singapore,422,Consultant
92,92,Singapore,1,N/A
894,92,Singapore,894,National University of Singapore
93,93,Slovakia,1,N/A
1150,93,Slovakia,1150,Slovak Technical University
94,94,Slovenia,1,N/A
377,94,Slovenia,377,University of Ljubljana
560,95,South Africa,560,Centre for Environmental Economics and Policy in Africa (CEEPA)
454,95,South Africa,454,Council for Scientific and Industrial Research (CSIR)
1342,95,South Africa,1342,Department of Agriculture
992,95,South Africa,992,Eskom
446,95,South Africa,446,Ethekwini Municipality
381,95,South Africa,332,Independent Consultant
95,95,South Africa,1,N/A
840,95,South Africa,840,National Botanical Institute
327,95,South Africa,327,Rhodes University
1329,95,South Africa,1329,Roodeplaat Grasland Institute
411,95,South Africa,411,South African National Biodiversity Institute
426,95,South Africa,426,South African National Space Agency (SANSA) South Africa
262,95,South Africa,262,South African Weather Service
467,95,South Africa,467,United Nations University's World Institute for Development Economics Research
149,95,South Africa,149,University of Cape Town
872,95,South Africa,872,University of KwaZulu-Natal
478,95,South Africa,478,University of the Witwatersrand
577,96,South Korea,577,Ajou University
1374,96,South Korea,1374,Construction and Economy Research Institute of Korea
954,96,South Korea,954,Council on Energy and Environment Korea
375,96,South Korea,375,Jeju National University
588,96,South Korea,588,Keimyung University
1185,96,South Korea,1185,Korea Energy Economics Institute
578,96,South Korea,578,Korea Environment Institute
712,96,South Korea,712,"Meteorological Research Institute (METRI),Korean Meteorological Administration"
96,96,South Korea,1,N/A
229,96,South Korea,229,National Institute of Meteorological Research
708,96,South Korea,708,Seoul National University
155,96,South Korea,155,Yonsei University
408,97,Spain,408,Basque Centre for Climate Change
189,97,Spain,189,Catalan Institute of Climate Sciences
1335,97,Spain,1335,Estacion Experimental de Zonas Aridas
983,97,Spain,983,Fundación CEAM
1061,97,Spain,1061,Fundacion para la Investigacion del Clima
1373,97,Spain,1373,Institute for Prospective Technologies
615,97,Spain,615,Institute for Research in Technology
97,97,Spain,1,N/A
370,97,Spain,370,Polytechnic University of Madrid
301,97,Spain,301,Spanish Council for Scientific Research
202,97,Spain,202,Universidad Complutense de Madrid
403,97,Spain,403,Universidad de Cantabria
474,97,Spain,474,University of Barcelona
184,97,Spain,184,University of Castilla - La Mancha
658,97,Spain,658,University of Las Palmas de Gran Canaria
513,97,Spain,513,University of Lleida
445,97,Spain,445,University of Vic
585,97,Spain,585,University of Vigo
1012,97,Spain,1012,University Rovira I Virgili
288,98,Sri Lanka,288,International Institute for Environment and Development (IIED)
963,98,Sri Lanka,963,Munasinghe Institute for Development
98,98,Sri Lanka,1,N/A
1197,98,Sri Lanka,1197,University of Colombo
891,98,Sri Lanka,891,University of Sri Jayew Ardenepura
1377,98,Sri Lanka,356,World Bank
429,99,Sudan,429,African Development Bank
1388,99,Sudan,1388,Forest National Corporation
857,99,Sudan,857,High Council for Environment and Natural Resources (HCENR)
99,99,Sudan,1,N/A
641,99,Sudan,641,Private Sector Consultant
487,99,Sudan,487,University of Khartoum
100,100,Swaziland,1,N/A
1086,101,Sweden,1086,Chalmers University of Technology
1130,101,Sweden,1130,Department of Water and Environmental Studies
1017,101,Sweden,1017,Gateborg University
400,101,Sweden,400,Karolinska Institutet
425,101,Sweden,425,Lund University
101,101,Sweden,1,N/A
1007,101,Sweden,867,Retired
782,101,Sweden,782,Royal Swedish Academy of Sciences
384,101,Sweden,384,Stockholm Environment Institute
701,101,Sweden,701,Stockholm University
260,101,Sweden,260,Swedish Meteorological and Hydrological Institute
1217,101,Sweden,1217,Swedish University of Agricultural Sciences
452,101,Sweden,452,Umea University
1308,101,Sweden,324,United Nations Development Programme (UNDP)
1315,101,Sweden,1315,University of Agricultural Sciences
177,101,Sweden,177,University of Gothenburg
1062,101,Sweden,1062,University of Stockholm
806,102,Switzerland,806,Conservatoire et Jardin botaniques de Genève
162,102,Switzerland,162,Eawag
136,102,Switzerland,136,ETH Zurich
689,102,Switzerland,689,Federal Office of Meteorology and Climatology Meteo-Swiss
1310,102,Switzerland,1310,Geobotanik
1055,102,Switzerland,1055,Geographisches Institut ETH
893,102,Switzerland,893,Graduate Institute of International Studies
1065,102,Switzerland,1065,Institut fur Klimaforschung ETH
621,102,Switzerland,621,Intercooperation
1170,102,Switzerland,1170,IPCC
102,102,Switzerland,1,N/A
1371,102,Switzerland,1371,Paul Scherrer Institute
1273,102,Switzerland,1273,ProClim
1306,102,Switzerland,1306,Swiss Federal Institute for Forest Snow and Landscape Research
725,102,Switzerland,725,Swiss Federal Institute of Technology
812,102,Switzerland,812,Swiss Tropical Institute
827,102,Switzerland,827,University of Basel
126,102,Switzerland,126,University of Bern
753,102,Switzerland,753,University of Geneva
438,102,Switzerland,438,University of Neuchatel
246,102,Switzerland,246,University of Zurich
1172,102,Switzerland,1172,World Business Council for Sustainable Development
1292,102,Switzerland,1292,World Conservation Union
1351,102,Switzerland,317,World Health Organization (WHO)
700,102,Switzerland,700,World Meteorological Organization (WMO)
1259,103,Taiwan,1259,Central Weather Bureau
103,103,Taiwan,1,N/A
383,104,Tanzania,383,Ardhi University
1198,104,Tanzania,1198,"Center for Energy,Environment,Science and Technology"
1410,104,Tanzania,1410,Directorate of Meteorology
1343,104,Tanzania,1343,Ministry of Water Energy and Minerals
104,104,Tanzania,1,N/A
362,104,Tanzania,362,Sokoine University of Agriculture
416,104,Tanzania,416,University of Dar-es-Salaam
531,105,Thailand,531,Asian Institute of Technology
545,105,Thailand,545,King Mongkut's University of Technology
105,105,Thailand,1,N/A
670,105,Thailand,670,Ramkhamhaeng University
1333,105,Thailand,1333,Thailand Environment Institute
704,106,The Gambia,704,Department of Water Resources
337,106,The Gambia,332,Independent Consultant
106,106,The Gambia,1,N/A
108,108,Togo,1,N/A
1057,109,Trinidad and Tobago,1057,Environment Management Authority
109,109,Trinidad and Tobago,1,N/A
867,109,Trinidad and Tobago,867,Retired
289,109,Trinidad and Tobago,289,University of the West Indies
292,110,Tunisia,292,"Ministry of Agriculture,Water Resources and Fisheries"
110,110,Tunisia,1,N/A
988,110,Tunisia,988,Sahara and Sahel Observatory (OSS) Tunis
898,111,Turkey,470,International Atomic Energy Agency (IAEA)
876,111,Turkey,876,Istanbul Technical University
111,111,Turkey,1,N/A
112,112,Turkmenistan,1,N/A
1309,112,Turkmenistan,1309,National Institute of Deserts
595,115,Uganda,595,Makerere University
115,115,Uganda,1,N/A
116,116,Ukraine,1,N/A
439,116,Ukraine,439,National Academy of Sciences
529,116,Ukraine,529,"United Nations Environment Programme (UNEP,Nairobi)"
828,116,Ukraine,828,University of Ukraine
1080,117,United Kingdom,1080,Bidston Observatory
146,117,United Kingdom,146,British Antarctic Survey
707,117,United Kingdom,707,British Atmospheric Data Centre
1097,117,United Kingdom,1097,British Trust for Ornithology
933,117,United Kingdom,933,Carbon Trust
699,117,United Kingdom,699,Cardiff University
880,117,United Kingdom,880,Catholic Agency for Overseas Development
864,117,United Kingdom,864,Centre for Ecology and Hydrology at Wallingford
490,117,United Kingdom,490,"Centre for Energy,Environment and Sustainability / Univesity of Sheffield"
1379,117,United Kingdom,1379,Centre for Social and Economic Research on the Global Environment (CSERGE)
1123,117,United Kingdom,1123,Climate Change Research Initiative
795,117,United Kingdom,422,Consultant
1281,117,United Kingdom,1281,Cranfield University
967,117,United Kingdom,967,Department for Business Enterprise and Regulatory Reform (BERR)
1316,117,United Kingdom,1316,DRA
756,117,United Kingdom,756,Environment Agency of England and Wales
868,117,United Kingdom,868,Environment Agency of Thames
702,117,United Kingdom,702,Environmental Systems Science Centre
1340,117,United Kingdom,1340,ETSU
801,117,United Kingdom,801,European Bank for Reconstruction and Development (EBRD)
245,117,United Kingdom,245,European Centre for Medium-Range Weather Forecasts (ECMWF)
1028,117,United Kingdom,1028,European Ozone Research Coordinating Unit
1290,117,United Kingdom,1290,Fire and Life Assurance Corp.
1387,117,United Kingdom,1387,Foundation for International Environmental Law and Development
1390,117,United Kingdom,1390,Global Atmosphere Division
1182,117,United Kingdom,1182,Global Energy & Environmental Consultants
932,117,United Kingdom,932,Golder Associates (UK) Ltd.
1399,117,United Kingdom,1399,Harwell Laboratory
1389,117,United Kingdom,1389,Hatherly Laboratories
855,117,United Kingdom,855,Heriot-Watt University
697,117,United Kingdom,697,Imperial College London
1280,117,United Kingdom,1280,Institute of Arable Crops Research
1402,117,United Kingdom,1402,Institute of Freshwater Ecology
1416,117,United Kingdom,1416,Institute of Hydrology
1225,117,United Kingdom,1225,Institute of Oceanographic Sciences
1041,117,United Kingdom,1041,Institute of Terrestrial Ecology
1160,117,United Kingdom,911,International Energy Agency
451,117,United Kingdom,288,International Institute for Environment and Development (IIED)
1425,117,United Kingdom,1170,IPCC
1133,117,United Kingdom,1133,Jackson Environment Institute
1224,117,United Kingdom,1224,James Rennell Centre (NERC)
434,117,United Kingdom,434,King's College London
1161,117,United Kingdom,1161,London Business School
1109,117,United Kingdom,1109,London Medical School
358,117,United Kingdom,358,London School of Hygiene and Tropical Medicine
779,117,United Kingdom,779,Loughborough University
232,117,United Kingdom,232,Manchester Metropolitan University
182,117,United Kingdom,182,Met Office
1127,117,United Kingdom,1127,Middlesex University
1338,117,United Kingdom,1338,Ministry of Agriculture Fisheries and Food
117,117,United Kingdom,1,N/A
740,117,United Kingdom,740,National Centre for Atmospheric Science
1419,117,United Kingdom,1419,National Environment Research Council
219,117,United Kingdom,219,National Oceanography Centre
780,117,United Kingdom,780,Newcastle University
683,117,United Kingdom,683,Open University
1089,117,United Kingdom,1089,Overseas Development Institute
1192,117,United Kingdom,1192,Oxford Centre for the Environment Ethics & Society (OCEES)
892,117,United Kingdom,892,Paul Watkiss Associates
217,117,United Kingdom,217,Permanent Service for Mean Sea Level (PSMSL)
1169,117,United Kingdom,1169,Personal
472,117,United Kingdom,472,Plymouth Marine Laboratory
279,117,United Kingdom,279,Proudman Oceanographic Laboratory
1265,117,United Kingdom,1265,Royal Institute of International Affairs
1001,117,United Kingdom,1001,Rutherford Appleton Laboratory
469,117,United Kingdom,469,School of Geography & Environment University of Southampton
1076,117,United Kingdom,1076,Scott Polar Research Institute
575,117,United Kingdom,575,Senior Energy & Climate Change Expert
798,117,United Kingdom,798,Sir Alister Hardy Foundation for Ocean Science
1014,117,United Kingdom,1014,Southampton Oceanography Centre
1392,117,United Kingdom,1392,St David's University College
1271,117,United Kingdom,1271,St. George's Medical School
240,117,United Kingdom,240,Swansea University
634,117,United Kingdom,634,UK Energy Research Centre (UKERC)
638,117,United Kingdom,638,University College London
635,117,United Kingdom,635,University of Aberdeen
541,117,United Kingdom,541,University of Bath
1003,117,United Kingdom,1003,University of Bradford
160,117,United Kingdom,160,University of Bristol
276,117,United Kingdom,276,University of Cambridge
1078,117,United Kingdom,1078,University of Derby
1264,117,United Kingdom,1264,University of Durham
231,117,United Kingdom,231,University of East Anglia
1299,117,United Kingdom,1299,University of East London
211,117,United Kingdom,211,University of Edinburgh
1407,117,United Kingdom,1407,University of Essex
131,117,United Kingdom,131,University of Exeter
413,117,United Kingdom,413,University of Greenwich
130,117,United Kingdom,130,University of Leeds
1328,117,United Kingdom,1328,University of Leicester
952,117,United Kingdom,952,University of Liverpool
1210,117,United Kingdom,1210,University of London
721,117,United Kingdom,721,University of Manchester
1231,117,United Kingdom,1231,University of Manchester Institute of Science and Technology (UMIST)
1093,117,United Kingdom,1093,University of Newcastle upon Tyne
1339,117,United Kingdom,1339,University of Nottingham
153,117,United Kingdom,153,University of Oxford
204,117,United Kingdom,204,University of Reading
266,117,United Kingdom,266,University of Rowan
1262,117,United Kingdom,1262,University of Sheffield
421,117,United Kingdom,421,University of Southampton
566,117,United Kingdom,566,University of Strathclyde
519,117,United Kingdom,519,University of Surrey
468,117,United Kingdom,468,University of Sussex
1136,117,United Kingdom,1136,University of Wales Swansea
498,117,United Kingdom,498,University of York / Stockholm Environment Institute (SEI)
1364,117,United Kingdom,1364,World Energy Council
317,117,United Kingdom,317,World Health Organization (WHO)
1418,117,United Kingdom,1418,York University United Kingdom
956,118,Uruguay,956,Carbosur
970,118,Uruguay,970,Ministry of Livestock Agriculture and Fisheries
118,118,Uruguay,1,N/A
846,118,Uruguay,846,Universidad de la República
1330,113,USA,1330,ABT Associates Inc.
1019,113,USA,1019,Aerospace Engineering
1138,113,USA,1138,Agricultural Research Service
937,113,USA,937,Alliance to Save Energy
1139,113,USA,1139,American Bird Conservancy
1372,113,USA,1372,American Council for an Energy Efficient Economy
1026,113,USA,1026,American Meteorological Society
975,113,USA,975,Argonne National Laboratory
784,113,USA,784,Arizona State University
1034,113,USA,1034,Atmospheric & Environmental Research Inc.
854,113,USA,854,Bard College
1284,113,USA,1284,Battelle Institute
242,113,USA,242,Boston University
809,113,USA,809,Bowdoin College
1179,113,USA,1179,Brandeis University
737,113,USA,737,Brookhaven National Laboratory
1261,113,USA,1261,Brown University
543,113,USA,543,California Clean Energy Fund Innovations (CalCEF)
1000,113,USA,1000,California Institute of Technology
348,113,USA,348,California State University
922,113,USA,922,CalRecovery Inc.
667,113,USA,667,Carnegie Institute of Washington
1038,113,USA,1038,Carnegie Mellon University
624,113,USA,624,Center for Integrative Environmental Research
1032,113,USA,1032,Center for Ocean-Land-Atmosphere Studies
404,113,USA,404,Centers for Disease Control and Prevention
1177,113,USA,1177,Centre for Business and the Environment
460,113,USA,460,City University of New York
1406,113,USA,1406,Clarkson University
270,113,USA,270,"Climate Central,Inc."
716,113,USA,716,Climate Institute
1178,113,USA,1178,Climate Technology Initiative
685,113,USA,685,Colby College
749,113,USA,749,College of Wooster
691,113,USA,691,Colorado School of Mines
255,113,USA,255,Colorado State University
361,113,USA,361,Columbia Business School
185,113,USA,185,Columbia University
243,113,USA,243,Cooperative Institute for Research in Environmental Sciences (CIRES)
1347,113,USA,1347,Cooperative Institute for Research in the Integrated Ocean Sciences
235,113,USA,235,Cornell University
1383,113,USA,1383,Council of Economic Advisors
1208,113,USA,1208,Council on Foreign Relations
1022,113,USA,1022,Creighton University
394,113,USA,394,Dickinson College
1248,113,USA,1248,Dow Chemical Co.
652,113,USA,652,Duke University
958,113,USA,958,DuPont Fluoroproducts
746,113,USA,746,EG&G Technical Services Inc.
505,113,USA,505,Electric Power Research Institute (EPRI)
458,113,USA,458,Environmental Defense Fund
797,113,USA,797,Exponent
380,113,USA,380,Exxon Mobil Corporation
1322,113,USA,1322,Florida Institute of Technology
1247,113,USA,1247,Florida State University
224,113,USA,224,George Mason University
502,113,USA,502,George Washington University
508,113,USA,508,Georgetown University
509,113,USA,509,Georgia Institute of Technology
340,113,USA,340,Global Climate Adaptation Partnership
1369,113,USA,1369,Global Environment Facility
1298,113,USA,1110,Greenpeace International
816,113,USA,816,H. John Heinz III Center for Science Economics and the Environment
1063,113,USA,1063,Hampton University
1105,113,USA,1105,Harvard Medical School
215,113,USA,215,Harvard University
744,113,USA,744,Harvard-Smithsonian Center for Astrophysics
960,113,USA,960,HELIO International
686,113,USA,686,Heliophysics Inc.
1222,113,USA,1222,Howard University
688,113,USA,688,Hunter College
1202,113,USA,1202,ICF Consulting
1376,113,USA,1376,IDEA Inc.
711,113,USA,711,Illinois State Water Survey
823,113,USA,332,Independent Consultant
1218,113,USA,1218,Indiana University
419,113,USA,419,Industrial Economics Inc
1124,113,USA,1124,INSTAAR
1054,113,USA,1054,Institute for Computational Earth System Science
1368,113,USA,1368,Institute for International Economics
1108,113,USA,1108,Institute of Ecosystem Studies
1408,113,USA,1408,Institute of Tropical Forestry
418,113,USA,418,Instituto de Pesquisa Ambiental da Amazonia (IPAM)
916,113,USA,911,International Energy Agency
771,113,USA,771,International Fertilizer Development Center (IFDC)
1334,113,USA,1334,International Institute for Energy Conservation
1164,113,USA,1164,International Petroleum Industry Environmental Conservation Association (IPIECA)
1375,113,USA,1375,International Project for Sustainable Energy Paths
431,113,USA,431,International START Secretariat
207,113,USA,207,Iowa State University
1134,113,USA,1134,Johns Hopkins School of Public Health
619,113,USA,619,Kansas State University
909,113,USA,909,L. S. Bernstein & Associates L.L.C.
914,113,USA,914,Landfills + Inc
181,113,USA,181,Lawrence Berkeley National Laboratory
201,113,USA,201,Lawrence Livermore National Laboratory
736,113,USA,736,Lehigh University
703,113,USA,703,Los Alamos National Laboratory
729,113,USA,729,Loyola Marymount University
1039,113,USA,1039,Marine Biological Laboratory
320,113,USA,320,Massachusetts Institute of Technology
1004,113,USA,1004,Mathsoft Data Analysis Products Division
1216,113,USA,1216,Merrill Lynch Derivative Products
767,113,USA,767,Montana State University
